Year,Organ,All Removal Reason,Deceased Donor Transplant,Living Donor Transplant,Deceased Donor Emergency Tx,Deceased Donor Multi-Organ Tx,Transplanted At Another Center,Transplant,Patient died during TX procedure,Medically Unsuitable,Refused transplant,Died,Too Sick to Transplant,DeathSickness
2021,All Organs,33883,17827,3271,0,0,2172,23270,11,0,248,3108,2840,5948
2021,Kidney,21507,9538,2959,0,0,1973,14470,0,0,157,2319,1952,4271
2021,Liver,7194,4424,274,0,0,130,4828,6,0,66,537,589,1126
2021,Pancreas,256,75,0,0,0,6,81,1,0,5,10,19,29
2021,Kidney / Pancreas,724,462,37,0,0,45,544,0,0,0,57,41,98
2021,Heart,2509,1930,0,0,0,11,1941,1,0,15,115,155,270
2021,Lung,1582,1337,0,0,0,7,1344,2,0,4,62,75,137
2021,Heart / Lung,30,18,0,0,0,0,18,0,0,0,0,4,4
2021,Intestine,77,42,0,0,0,0,42,1,0,1,7,5,12
2020,All Organs,65361,33309,5767,1,1,4476,43554,34,0,474,6618,5640,12258
2020,Kidney,41612,17581,5226,1,0,3967,26775,0,0,305,4968,3889,8857
2020,Liver,13854,8386,491,0,0,341,9218,29,0,124,1105,1243,2348
2020,Pancreas,428,134,0,0,0,14,148,2,0,5,28,25,53
2020,Kidney / Pancreas,1329,863,49,0,0,81,993,0,0,3,109,71,180
2020,Heart,4802,3658,0,0,0,40,3698,0,0,21,241,270,511
2020,Lung,3096,2538,0,0,0,32,2570,1,0,14,149,130,279
2020,Heart / Lung,85,57,0,0,1,0,58,0,0,0,8,6,14
2020,Intestine,150,89,0,0,0,1,90,2,0,1,10,6,16
2019,All Organs,67340,32336,7443,0,0,4503,44282,27,0,583,5765,6099,11864
2019,Kidney,43057,16531,6853,0,0,3955,27339,2,0,399,4045,4286,8331
2019,Liver,14070,8352,524,0,0,385,9261,20,0,119,1224,1203,2427
2019,Pancreas,527,143,0,0,0,14,157,1,0,18,24,40,64
2019,Kidney / Pancreas,1402,913,60,0,0,80,1053,0,0,6,81,89,170
2019,Heart,4785,3551,0,0,0,38,3589,1,0,27,226,301,527
2019,Lung,3288,2713,0,0,0,29,2742,1,0,10,147,167,314
2019,Heart / Lung,66,44,0,0,0,0,44,1,0,1,4,8,12
2019,Intestine,123,80,0,0,0,2,82,1,0,2,14,5,19
2018,All Organs,64759,29681,6910,3,0,4000,40594,27,0,664,6209,6440,12649
2018,Kidney,40963,14725,6434,1,0,3419,24579,1,0,451,4311,4480,8791
2018,Liver,13692,7825,400,2,0,392,8619,23,0,140,1213,1343,2556
2018,Pancreas,539,192,0,0,0,17,209,0,0,14,26,37,63
2018,Kidney / Pancreas,1359,861,70,0,0,67,998,1,0,9,107,78,185
2018,Heart,4831,3407,0,0,0,68,3475,1,0,27,314,332,646
2018,Lung,3145,2529,0,0,0,35,2564,1,0,21,213,156,369
2018,Heart / Lung,62,32,0,0,0,1,33,0,0,2,11,6,17
2018,Intestine,152,104,0,0,0,1,105,0,0,0,14,7,21
2017,All Organs,63207,28587,6234,2,0,3790,38613,32,0,738,6440,6770,13210
2017,Kidney,39930,14032,5799,1,0,3189,23021,2,0,533,4532,4801,9333
2017,Liver,13475,7688,367,0,0,407,8462,27,0,122,1256,1329,2585
2017,Pancreas,570,212,0,0,0,15,227,0,0,28,26,39,65
2017,Kidney / Pancreas,1335,825,64,0,0,72,961,1,0,10,82,94,176
2017,Heart,4623,3242,2,0,0,53,3297,0,0,27,322,351,673
2017,Lung,3037,2448,0,0,0,49,2497,1,0,11,197,143,340
2017,Heart / Lung,52,28,0,1,0,0,29,0,0,0,10,7,17
2017,Intestine,176,107,1,0,0,5,113,1,0,6,14,5,19
2016,All Organs,62000,27618,6039,2,0,3538,37197,35,0,705,6851,6851,13702
2016,Kidney,39112,13429,5611,2,0,2954,21996,0,0,500,4947,4748,9695
2016,Liver,13158,7465,345,0,0,380,8190,31,0,125,1260,1431,2691
2016,Pancreas,566,215,0,0,0,14,229,0,0,23,20,51,71
2016,Kidney / Pancreas,1433,823,77,0,0,88,988,0,0,12,110,96,206
2016,Heart,4567,3187,1,0,0,47,3235,3,0,27,326,339,665
2016,Lung,2911,2326,0,0,0,50,2376,1,0,17,170,170,340
2016,Heart / Lung,47,18,0,0,0,1,19,0,0,1,7,7,14
2016,Intestine,191,147,0,0,0,4,151,0,0,0,11,9,20
2015,All Organs,59530,24937,6026,5,0,3176,34144,63,0,751,7320,6699,14019
2015,Kidney,37687,12246,5588,3,0,2646,20483,0,0,566,5032,4457,9489
2015,Liver,12707,6725,358,0,0,363,7446,44,0,95,1484,1508,2992
2015,Pancreas,587,223,0,1,0,8,232,4,0,35,32,63,95
2015,Kidney / Pancreas,1314,739,78,0,0,55,872,0,0,15,131,89,220
2015,Heart,4255,2796,0,0,0,45,2841,8,0,28,406,383,789
2015,Lung,2738,2053,0,1,0,57,2111,3,0,10,208,192,400
2015,Heart / Lung,42,15,0,0,0,0,15,0,0,0,12,2,14
2015,Intestine,193,135,2,0,0,2,139,4,0,2,14,5,19
2014,All Organs,55970,23674,5653,2,1,2884,32214,71,0,688,7422,6005,13427
2014,Kidney,34704,11568,5283,2,0,2377,19230,1,0,500,4991,3668,8659
2014,Liver,12480,6405,278,0,0,352,7035,46,0,107,1615,1613,3228
2014,Pancreas,618,244,0,0,1,8,253,1,0,33,46,58,104
